SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TSUSTITUCIONES VALUES(57,2,6,2)
INSERT INTO TSUSTITUCIONES VALUES(58,5,354,24)
INSERT INTO TSUSTITUCIONES VALUES(59,5,344,10)
INSERT INTO TSUSTITUCIONES VALUES(60,4,192,2)
INSERT INTO TSUSTITUCIONES VALUES(61,4,155,1)
INSERT INTO TSUSTITUCIONES VALUES(62,2,548,17)
INSERT INTO TSUSTITUCIONES VALUES(63,5,389,18)
INSERT INTO TSUSTITUCIONES VALUES(64,4,15,10)
INSERT INTO TSUSTITUCIONES VALUES(65,1,534,15)
INSERT INTO TSUSTITUCIONES VALUES(66,4,164,12)
INSERT INTO TSUSTITUCIONES VALUES(67,2,12,10)
INSERT INTO TSUSTITUCIONES VALUES(68,1,209,16)
INSERT INTO TSUSTITUCIONES VALUES(69,3,22,14)
INSERT INTO TSUSTITUCIONES VALUES(70,2,2,16)
INSERT INTO TSUSTITUCIONES VALUES(71,2,225,23)
INSERT INTO TSUSTITUCIONES VALUES(72,5,6,8)
INSERT INTO TSUSTITUCIONES VALUES(73,1,242,10)
INSERT INTO TSUSTITUCIONES VALUES(74,3,374,6)
INSERT INTO TSUSTITUCIONES VALUES(75,1,561,20)
INSERT INTO TSUSTITUCIONES VALUES(76,2,191,7)
INSERT INTO TSUSTITUCIONES VALUES(77,1,282,23)
INSERT INTO TSUSTITUCIONES VALUES(78,1,443,13)
INSERT INTO TSUSTITUCIONES VALUES(79,3,196,9)
INSERT INTO TSUSTITUCIONES VALUES(80,4,528,9)
INSERT INTO TSUSTITUCIONES VALUES(81,2,382,6)
INSERT INTO TSUSTITUCIONES VALUES(82,3,95,16)
INSERT INTO TSUSTITUCIONES VALUES(83,5,333,17)
INSERT INTO TSUSTITUCIONES VALUES(84,5,138,20)
INSERT INTO TSUSTITUCIONES VALUES(85,2,91,3)
INSERT INTO TSUSTITUCIONES VALUES(86,2,191,5)
INSERT INTO TSUSTITUCIONES VALUES(87,1,193,22)
INSERT INTO TSUSTITUCIONES VALUES(88,4,447,3)
INSERT INTO TSUSTITUCIONES VALUES(89,1,225,5)
INSERT INTO TSUSTITUCIONES VALUES(90,1,170,19)
INSERT INTO TSUSTITUCIONES VALUES(91,1,9,16)
INSERT INTO TSUSTITUCIONES VALUES(92,2,142,3)
INSERT INTO TSUSTITUCIONES VALUES(93,2,51,14)
INSERT INTO TSUSTITUCIONES VALUES(94,2,248,3)
INSERT INTO TSUSTITUCIONES VALUES(95,1,176,6)
INSERT INTO TSUSTITUCIONES VALUES(96,2,341,7)
INSERT INTO TSUSTITUCIONES VALUES(97,3,132,25)
INSERT INTO TSUSTITUCIONES VALUES(98,2,322,5)
INSERT INTO TSUSTITUCIONES VALUES(99,2,443,11)
INSERT INTO TSUSTITUCIONES VALUES(100,1,459,24)
INSERT INTO TSUSTITUCIONES VALUES(101,2,270,11)
INSERT INTO TSUSTITUCIONES VALUES(102,2,126,23)
INSERT INTO TSUSTITUCIONES VALUES(103,4,336,7)
INSERT INTO TSUSTITUCIONES VALUES(104,5,10,10)
INSERT INTO TSUSTITUCIONES VALUES(105,1,498,24)
INSERT INTO TSUSTITUCIONES VALUES(106,1,459,13)
INSERT INTO TSUSTITUCIONES VALUES(107,4,287,22)
INSERT INTO TSUSTITUCIONES VALUES(108,2,562,22)
INSERT INTO TSUSTITUCIONES VALUES(109,3,517,10)
INSERT INTO TSUSTITUCIONES VALUES(110,3,117,7)
INSERT INTO TSUSTITUCIONES VALUES(111,1,492,21)
INSERT INTO TSUSTITUCIONES VALUES(112,2,337,3)
INSERT INTO TSUSTITUCIONES VALUES(113,4,151,1)
INSERT INTO TSUSTITUCIONES VALUES(114,3,63,20)
INSERT INTO TSUSTITUCIONES VALUES(115,1,474,10)
INSERT INTO TSUSTITUCIONES VALUES(116,2,38,24)
INSERT INTO TSUSTITUCIONES VALUES(117,1,554,5)
INSERT INTO TSUSTITUCIONES VALUES(118,2,337,7)
INSERT INTO TSUSTITUCIONES VALUES(119,5,184,11)
INSERT INTO TSUSTITUCIONES VALUES(120,2,499,20)
INSERT INTO TSUSTITUCIONES VALUES(121,1,286,4)
INSERT INTO TSUSTITUCIONES VALUES(122,1,381,9)
INSERT INTO TSUSTITUCIONES VALUES(123,5,461,9)
INSERT INTO TSUSTITUCIONES VALUES(124,2,539,14)
INSERT INTO TSUSTITUCIONES VALUES(125,5,490,21)
INSERT INTO TSUSTITUCIONES VALUES(126,2,239,6)
INSERT INTO TSUSTITUCIONES VALUES(127,1,506,1)
INSERT INTO TSUSTITUCIONES VALUES(128,1,537,22)
INSERT INTO TSUSTITUCIONES VALUES(129,1,43,6)
INSERT INTO TSUSTITUCIONES VALUES(130,1,516,2)
INSERT INTO TSUSTITUCIONES VALUES(131,2,372,12)
INSERT INTO TSUSTITUCIONES VALUES(132,1,482,3)
INSERT INTO TSUSTITUCIONES VALUES(133,4,174,21)
INSERT INTO TSUSTITUCIONES VALUES(134,1,3,3)
INSERT INTO TSUSTITUCIONES VALUES(135,2,504,6)
INSERT INTO TSUSTITUCIONES VALUES(136,3,378,4)
INSERT INTO TSUSTITUCIONES VALUES(137,1,413,7)
INSERT INTO TSUSTITUCIONES VALUES(138,4,6,12)
INSERT INTO TSUSTITUCIONES VALUES(139,2,531,1)
INSERT INTO TSUSTITUCIONES VALUES(140,4,90,20)
INSERT INTO TSUSTITUCIONES VALUES(141,1,41,24)
INSERT INTO TSUSTITUCIONES VALUES(142,1,132,24)
INSERT INTO TSUSTITUCIONES VALUES(143,1,151,15)
INSERT INTO TSUSTITUCIONES VALUES(144,1,560,23)
INSERT INTO TSUSTITUCIONES VALUES(145,3,371,23)
INSERT INTO TSUSTITUCIONES VALUES(146,5,259,5)
INSERT INTO TSUSTITUCIONES VALUES(147,1,526,18)
INSERT INTO TSUSTITUCIONES VALUES(148,2,195,2)
INSERT INTO TSUSTITUCIONES VALUES(149,4,42,5)
INSERT INTO TSUSTITUCIONES VALUES(150,1,181,2)
INSERT INTO TSUSTITUCIONES VALUES(151,1,360,25)
INSERT INTO TSUSTITUCIONES VALUES(152,1,160,3)
INSERT INTO TSUSTITUCIONES VALUES(153,5,548,13)
INSERT INTO TSUSTITUCIONES VALUES(154,1,494,4)
INSERT INTO TSUSTITUCIONES VALUES(155,2,498,3)
INSERT INTO TSUSTITUCIONES VALUES(156,1,104,11)
INSERT INTO TSUSTITUCIONES VALUES(157,2,492,23)
INSERT INTO TSUSTITUCIONES VALUES(158,5,479,6)
INSERT INTO TSUSTITUCIONES VALUES(159,2,35,7)
INSERT INTO TSUSTITUCIONES VALUES(160,1,118,2)
INSERT INTO TSUSTITUCIONES VALUES(161,2,283,8)
INSERT INTO TSUSTITUCIONES VALUES(162,3,120,23)
INSERT INTO TSUSTITUCIONES VALUES(163,1,494,14)
INSERT INTO TSUSTITUCIONES VALUES(164,1,231,19)
INSERT INTO TSUSTITUCIONES VALUES(165,5,277,12)
INSERT INTO TSUSTITUCIONES VALUES(166,2,486,16)
INSERT INTO TSUSTITUCIONES VALUES(167,4,466,4)
INSERT INTO TSUSTITUCIONES VALUES(168,5,127,20)
INSERT INTO TSUSTITUCIONES VALUES(169,5,430,22)
INSERT INTO TSUSTITUCIONES VALUES(170,2,245,20)
INSERT INTO TSUSTITUCIONES VALUES(171,5,511,8)
INSERT INTO TSUSTITUCIONES VALUES(172,3,304,3)
INSERT INTO TSUSTITUCIONES VALUES(173,3,29,20)
INSERT INTO TSUSTITUCIONES VALUES(174,1,7,21)
INSERT INTO TSUSTITUCIONES VALUES(175,2,434,6)
INSERT INTO TSUSTITUCIONES VALUES(176,2,293,5)
INSERT INTO TSUSTITUCIONES VALUES(177,4,511,20)
INSERT INTO TSUSTITUCIONES VALUES(178,3,216,4)
INSERT INTO TSUSTITUCIONES VALUES(179,4,316,9)
INSERT INTO TSUSTITUCIONES VALUES(180,1,319,19)
INSERT INTO TSUSTITUCIONES VALUES(181,4,269,17)
INSERT INTO TSUSTITUCIONES VALUES(182,2,540,6)
INSERT INTO TSUSTITUCIONES VALUES(183,1,218,19)
INSERT INTO TSUSTITUCIONES VALUES(184,2,391,12)
INSERT INTO TSUSTITUCIONES VALUES(185,1,22,3)
INSERT INTO TSUSTITUCIONES VALUES(186,1,245,6)
INSERT INTO TSUSTITUCIONES VALUES(187,5,410,7)
INSERT INTO TSUSTITUCIONES VALUES(188,5,52,1)
INSERT INTO TSUSTITUCIONES VALUES(189,2,22,2)
INSERT INTO TSUSTITUCIONES VALUES(190,1,151,8)
INSERT INTO TSUSTITUCIONES VALUES(191,3,300,20)
INSERT INTO TSUSTITUCIONES VALUES(192,4,534,16)
INSERT INTO TSUSTITUCIONES VALUES(193,5,130,19)
INSERT INTO TSUSTITUCIONES VALUES(194,2,218,18)
INSERT INTO TSUSTITUCIONES VALUES(195,4,528,24)
INSERT INTO TSUSTITUCIONES VALUES(196,1,362,14)
INSERT INTO TSUSTITUCIONES VALUES(197,2,380,6)
INSERT INTO TSUSTITUCIONES VALUES(198,3,219,21)
INSERT INTO TSUSTITUCIONES VALUES(199,1,125,5)
INSERT INTO TSUSTITUCIONES VALUES(200,4,271,14)
INSERT INTO TSUSTITUCIONES VALUES(201,1,113,8)
INSERT INTO TSUSTITUCIONES VALUES(202,5,253,14)
INSERT INTO TSUSTITUCIONES VALUES(203,2,555,19)
INSERT INTO TSUSTITUCIONES VALUES(204,4,390,8)
INSERT INTO TSUSTITUCIONES VALUES(205,4,401,11)
INSERT INTO TSUSTITUCIONES VALUES(206,1,481,8)
INSERT INTO TSUSTITUCIONES VALUES(207,1,508,20)
INSERT INTO TSUSTITUCIONES VALUES(208,2,370,11)
INSERT INTO TSUSTITUCIONES VALUES(209,4,470,4)
INSERT INTO TSUSTITUCIONES VALUES(210,4,175,7)
INSERT INTO TSUSTITUCIONES VALUES(211,1,425,3)
INSERT INTO TSUSTITUCIONES VALUES(212,1,159,12)
INSERT INTO TSUSTITUCIONES VALUES(213,2,27,9)
INSERT INTO TSUSTITUCIONES VALUES(214,2,518,4)
INSERT INTO TSUSTITUCIONES VALUES(215,1,327,1)
INSERT INTO TSUSTITUCIONES VALUES(216,5,95,21)
INSERT INTO TSUSTITUCIONES VALUES(217,2,117,10)
INSERT INTO TSUSTITUCIONES VALUES(218,2,95,7)
INSERT INTO TSUSTITUCIONES VALUES(219,1,450,23)
INSERT INTO TSUSTITUCIONES VALUES(220,5,208,10)
INSERT INTO TSUSTITUCIONES VALUES(221,1,130,25)
INSERT INTO TSUSTITUCIONES VALUES(222,4,169,4)
INSERT INTO TSUSTITUCIONES VALUES(223,5,47,2)
INSERT INTO TSUSTITUCIONES VALUES(224,2,304,22)
INSERT INTO TSUSTITUCIONES VALUES(225,2,57,15)
INSERT INTO TSUSTITUCIONES VALUES(226,3,253,23)
INSERT INTO TSUSTITUCIONES VALUES(227,4,239,17)
INSERT INTO TSUSTITUCIONES VALUES(228,1,290,15)
INSERT INTO TSUSTITUCIONES VALUES(229,1,528,25)
INSERT INTO TSUSTITUCIONES VALUES(230,1,122,16)
INSERT INTO TSUSTITUCIONES VALUES(231,3,191,9)
INSERT INTO TSUSTITUCIONES VALUES(232,2,514,14)
INSERT INTO TSUSTITUCIONES VALUES(233,1,366,23)
INSERT INTO TSUSTITUCIONES VALUES(234,5,374,25)
INSERT INTO TSUSTITUCIONES VALUES(235,4,128,23)
INSERT INTO TSUSTITUCIONES VALUES(236,1,440,20)
INSERT INTO TSUSTITUCIONES VALUES(237,4,127,18)
INSERT INTO TSUSTITUCIONES VALUES(238,1,190,16)
INSERT INTO TSUSTITUCIONES VALUES(239,5,371,21)
INSERT INTO TSUSTITUCIONES VALUES(240,1,434,16)
INSERT INTO TSUSTITUCIONES VALUES(241,5,123,10)
INSERT INTO TSUSTITUCIONES VALUES(242,3,129,19)
INSERT INTO TSUSTITUCIONES VALUES(243,1,147,3)
INSERT INTO TSUSTITUCIONES VALUES(244,4,297,8)
INSERT INTO TSUSTITUCIONES VALUES(245,2,20,18)
INSERT INTO TSUSTITUCIONES VALUES(246,2,237,2)
INSERT INTO TSUSTITUCIONES VALUES(247,1,36,21)
INSERT INTO TSUSTITUCIONES VALUES(248,2,441,15)
INSERT INTO TSUSTITUCIONES VALUES(249,5,413,15)
INSERT INTO TSUSTITUCIONES VALUES(250,2,496,23)
INSERT INTO TSUSTITUCIONES VALUES(251,1,536,10)
INSERT INTO TSUSTITUCIONES VALUES(252,1,316,1)
INSERT INTO TSUSTITUCIONES VALUES(253,2,490,20)
INSERT INTO TSUSTITUCIONES VALUES(254,1,117,17)
INSERT INTO TSUSTITUCIONES VALUES(255,2,523,17)
INSERT INTO TSUSTITUCIONES VALUES(256,4,90,10)
INSERT INTO TSUSTITUCIONES VALUES(257,2,125,14)
INSERT INTO TSUSTITUCIONES VALUES(258,3,272,9)
INSERT INTO TSUSTITUCIONES VALUES(259,4,130,8)
INSERT INTO TSUSTITUCIONES VALUES(260,2,171,25)
INSERT INTO TSUSTITUCIONES VALUES(261,2,338,19)
INSERT INTO TSUSTITUCIONES VALUES(262,2,486,7)
INSERT INTO TSUSTITUCIONES VALUES(263,5,554,21)
INSERT INTO TSUSTITUCIONES VALUES(264,2,86,21)
INSERT INTO TSUSTITUCIONES VALUES(265,2,91,14)
INSERT INTO TSUSTITUCIONES VALUES(266,1,173,12)
INSERT INTO TSUSTITUCIONES VALUES(267,4,59,6)
INSERT INTO TSUSTITUCIONES VALUES(268,4,115,9)
INSERT INTO TSUSTITUCIONES VALUES(269,4,504,19)
INSERT INTO TSUSTITUCIONES VALUES(270,2,373,16)
INSERT INTO TSUSTITUCIONES VALUES(271,1,362,16)
INSERT INTO TSUSTITUCIONES VALUES(272,1,531,17)
INSERT INTO TSUSTITUCIONES VALUES(273,2,9,13)
INSERT INTO TSUSTITUCIONES VALUES(274,2,433,15)
INSERT INTO TSUSTITUCIONES VALUES(275,1,152,18)
INSERT INTO TSUSTITUCIONES VALUES(276,2,158,15)
INSERT INTO TSUSTITUCIONES VALUES(277,5,250,5)
INSERT INTO TSUSTITUCIONES VALUES(278,3,70,8)
INSERT INTO TSUSTITUCIONES VALUES(279,3,72,3)
INSERT INTO TSUSTITUCIONES VALUES(280,4,241,25)
INSERT INTO TSUSTITUCIONES VALUES(281,5,452,9)
INSERT INTO TSUSTITUCIONES VALUES(282,1,18,22)
INSERT INTO TSUSTITUCIONES VALUES(283,3,459,3)
INSERT INTO TSUSTITUCIONES VALUES(284,1,355,10)
INSERT INTO TSUSTITUCIONES VALUES(285,2,23,25)
INSERT INTO TSUSTITUCIONES VALUES(286,5,258,19)
INSERT INTO TSUSTITUCIONES VALUES(287,3,420,4)
INSERT INTO TSUSTITUCIONES VALUES(288,1,125,13)
INSERT INTO TSUSTITUCIONES VALUES(289,3,374,2)
INSERT INTO TSUSTITUCIONES VALUES(290,4,469,1)
INSERT INTO TSUSTITUCIONES VALUES(291,2,391,25)
INSERT INTO TSUSTITUCIONES VALUES(292,4,38,10)
INSERT INTO TSUSTITUCIONES VALUES(293,1,481,15)
INSERT INTO TSUSTITUCIONES VALUES(294,2,212,10)
INSERT INTO TSUSTITUCIONES VALUES(295,2,481,17)
INSERT INTO TSUSTITUCIONES VALUES(296,1,396,2)
INSERT INTO TSUSTITUCIONES VALUES(297,5,413,13)
INSERT INTO TSUSTITUCIONES VALUES(298,1,282,12)
INSERT INTO TSUSTITUCIONES VALUES(299,2,144,4)
INSERT INTO TSUSTITUCIONES VALUES(300,2,220,23)
INSERT INTO TSUSTITUCIONES VALUES(301,2,369,14)
INSERT INTO TSUSTITUCIONES VALUES(302,1,273,13)
INSERT INTO TSUSTITUCIONES VALUES(303,1,416,19)
INSERT INTO TSUSTITUCIONES VALUES(304,2,239,4)
INSERT INTO TSUSTITUCIONES VALUES(305,1,407,7)
INSERT INTO TSUSTITUCIONES VALUES(306,1,245,2)
INSERT INTO TSUSTITUCIONES VALUES(307,5,115,16)
INSERT INTO TSUSTITUCIONES VALUES(308,3,124,17)
INSERT INTO TSUSTITUCIONES VALUES(309,5,87,19)
INSERT INTO TSUSTITUCIONES VALUES(310,2,460,6)
INSERT INTO TSUSTITUCIONES VALUES(311,4,55,7)
INSERT INTO TSUSTITUCIONES VALUES(312,2,407,12)
INSERT INTO TSUSTITUCIONES VALUES(313,2,120,4)
INSERT INTO TSUSTITUCIONES VALUES(314,2,409,11)
INSERT INTO TSUSTITUCIONES VALUES(315,5,531,13)
INSERT INTO TSUSTITUCIONES VALUES(316,4,19,3)
INSERT INTO TSUSTITUCIONES VALUES(317,1,210,11)
INSERT INTO TSUSTITUCIONES VALUES(318,5,278,19)
INSERT INTO TSUSTITUCIONES VALUES(319,4,368,4)
INSERT INTO TSUSTITUCIONES VALUES(320,5,491,18)
INSERT INTO TSUSTITUCIONES VALUES(321,3,73,16)
INSERT INTO TSUSTITUCIONES VALUES(322,2,546,19)
INSERT INTO TSUSTITUCIONES VALUES(323,1,151,13)
INSERT INTO TSUSTITUCIONES VALUES(324,2,424,6)
INSERT INTO TSUSTITUCIONES VALUES(325,2,237,6)
INSERT INTO TSUSTITUCIONES VALUES(326,1,92,19)
INSERT INTO TSUSTITUCIONES VALUES(327,5,255,10)
INSERT INTO TSUSTITUCIONES VALUES(328,2,470,18)
INSERT INTO TSUSTITUCIONES VALUES(329,3,177,23)
INSERT INTO TSUSTITUCIONES VALUES(330,1,329,14)
INSERT INTO TSUSTITUCIONES VALUES(331,4,346,20)
INSERT INTO TSUSTITUCIONES VALUES(332,1,91,6)
INSERT INTO TSUSTITUCIONES VALUES(333,5,459,11)
INSERT INTO TSUSTITUCIONES VALUES(334,1,498,1)
INSERT INTO TSUSTITUCIONES VALUES(335,1,512,2)
INSERT INTO TSUSTITUCIONES VALUES(336,2,145,9)
INSERT INTO TSUSTITUCIONES VALUES(337,5,547,12)
INSERT INTO TSUSTITUCIONES VALUES(338,4,371,12)
INSERT INTO TSUSTITUCIONES VALUES(339,1,51,17)
INSERT INTO TSUSTITUCIONES VALUES(340,2,358,23)
INSERT INTO TSUSTITUCIONES VALUES(341,1,177,12)
INSERT INTO TSUSTITUCIONES VALUES(342,1,509,20)
INSERT INTO TSUSTITUCIONES VALUES(343,3,204,22)
INSERT INTO TSUSTITUCIONES VALUES(344,1,133,5)
INSERT INTO TSUSTITUCIONES VALUES(345,5,478,23)
INSERT INTO TSUSTITUCIONES VALUES(346,1,60,2)
INSERT INTO TSUSTITUCIONES VALUES(347,1,555,5)
INSERT INTO TSUSTITUCIONES VALUES(348,1,512,7)
INSERT INTO TSUSTITUCIONES VALUES(349,5,438,7)
INSERT INTO TSUSTITUCIONES VALUES(350,2,205,13)
INSERT INTO TSUSTITUCIONES VALUES(351,1,341,6)
INSERT INTO TSUSTITUCIONES VALUES(352,3,345,7)
INSERT INTO TSUSTITUCIONES VALUES(353,1,367,20)
INSERT INTO TSUSTITUCIONES VALUES(354,2,100,20)
INSERT INTO TSUSTITUCIONES VALUES(355,4,149,19)
INSERT INTO TSUSTITUCIONES VALUES(356,1,12,1)
INSERT INTO TSUSTITUCIONES VALUES(357,2,458,11)
INSERT INTO TSUSTITUCIONES VALUES(358,1,410,4)
INSERT INTO TSUSTITUCIONES VALUES(359,2,411,22)
INSERT INTO TSUSTITUCIONES VALUES(360,2,253,3)
INSERT INTO TSUSTITUCIONES VALUES(361,2,67,6)
INSERT INTO TSUSTITUCIONES VALUES(362,4,329,24)
INSERT INTO TSUSTITUCIONES VALUES(363,3,74,21)
INSERT INTO TSUSTITUCIONES VALUES(364,4,126,20)
INSERT INTO TSUSTITUCIONES VALUES(365,5,355,21)
INSERT INTO TSUSTITUCIONES VALUES(366,4,520,5)
INSERT INTO TSUSTITUCIONES VALUES(367,5,547,13)
INSERT INTO TSUSTITUCIONES VALUES(368,1,62,6)
INSERT INTO TSUSTITUCIONES VALUES(369,4,199,20)
INSERT INTO TSUSTITUCIONES VALUES(370,1,317,7)
INSERT INTO TSUSTITUCIONES VALUES(371,2,367,16)
INSERT INTO TSUSTITUCIONES VALUES(372,4,171,14)
INSERT INTO TSUSTITUCIONES VALUES(373,2,86,4)
INSERT INTO TSUSTITUCIONES VALUES(374,2,391,1)
INSERT INTO TSUSTITUCIONES VALUES(375,3,30,6)
INSERT INTO TSUSTITUCIONES VALUES(376,4,507,24)
INSERT INTO TSUSTITUCIONES VALUES(377,3,486,1)
INSERT INTO TSUSTITUCIONES VALUES(378,5,275,13)
INSERT INTO TSUSTITUCIONES VALUES(379,2,193,1)
INSERT INTO TSUSTITUCIONES VALUES(380,2,149,18)
INSERT INTO TSUSTITUCIONES VALUES(381,4,365,2)
INSERT INTO TSUSTITUCIONES VALUES(382,1,246,5)
INSERT INTO TSUSTITUCIONES VALUES(383,1,453,14)
INSERT INTO TSUSTITUCIONES VALUES(384,1,429,11)
INSERT INTO TSUSTITUCIONES VALUES(385,3,411,3)
INSERT INTO TSUSTITUCIONES VALUES(386,1,369,5)
INSERT INTO TSUSTITUCIONES VALUES(387,5,524,15)
INSERT INTO TSUSTITUCIONES VALUES(388,1,57,8)
INSERT INTO TSUSTITUCIONES VALUES(389,1,499,19)
INSERT INTO TSUSTITUCIONES VALUES(390,5,272,15)
INSERT INTO TSUSTITUCIONES VALUES(391,5,104,19)
INSERT INTO TSUSTITUCIONES VALUES(392,2,423,2)
INSERT INTO TSUSTITUCIONES VALUES(393,2,47,21)
INSERT INTO TSUSTITUCIONES VALUES(394,3,122,3)
INSERT INTO TSUSTITUCIONES VALUES(395,2,51,7)
INSERT INTO TSUSTITUCIONES VALUES(396,3,466,7)
INSERT INTO TSUSTITUCIONES VALUES(397,1,45,2)
INSERT INTO TSUSTITUCIONES VALUES(398,4,238,16)
INSERT INTO TSUSTITUCIONES VALUES(399,1,217,8)
INSERT INTO TSUSTITUCIONES VALUES(400,4,503,21)
INSERT INTO TSUSTITUCIONES VALUES(401,4,536,16)
INSERT INTO TSUSTITUCIONES VALUES(402,1,89,17)
INSERT INTO TSUSTITUCIONES VALUES(403,5,411,5)
INSERT INTO TSUSTITUCIONES VALUES(404,1,368,20)
INSERT INTO TSUSTITUCIONES VALUES(405,4,20,21)
INSERT INTO TSUSTITUCIONES VALUES(406,2,98,9)
INSERT INTO TSUSTITUCIONES VALUES(407,4,194,6)
INSERT INTO TSUSTITUCIONES VALUES(408,4,54,6)
INSERT INTO TSUSTITUCIONES VALUES(409,4,345,13)
INSERT INTO TSUSTITUCIONES VALUES(410,1,418,3)
INSERT INTO TSUSTITUCIONES VALUES(411,2,38,5)
INSERT INTO TSUSTITUCIONES VALUES(412,1,73,15)
INSERT INTO TSUSTITUCIONES VALUES(413,4,328,12)
INSERT INTO TSUSTITUCIONES VALUES(414,2,345,9)
INSERT INTO TSUSTITUCIONES VALUES(415,2,337,19)
INSERT INTO TSUSTITUCIONES VALUES(416,2,402,24)
INSERT INTO TSUSTITUCIONES VALUES(417,2,267,4)
INSERT INTO TSUSTITUCIONES VALUES(418,2,124,18)
INSERT INTO TSUSTITUCIONES VALUES(419,1,312,6)
INSERT INTO TSUSTITUCIONES VALUES(420,1,57,21)
INSERT INTO TSUSTITUCIONES VALUES(421,2,220,10)
INSERT INTO TSUSTITUCIONES VALUES(422,1,369,8)
INSERT INTO TSUSTITUCIONES VALUES(423,3,336,20)
INSERT INTO TSUSTITUCIONES VALUES(424,2,418,20)
INSERT INTO TSUSTITUCIONES VALUES(425,2,245,8)
INSERT INTO TSUSTITUCIONES VALUES(426,3,524,25)
INSERT INTO TSUSTITUCIONES VALUES(427,5,269,1)
INSERT INTO TSUSTITUCIONES VALUES(428,1,412,5)
INSERT INTO TSUSTITUCIONES VALUES(429,5,304,24)
INSERT INTO TSUSTITUCIONES VALUES(430,2,392,24)
INSERT INTO TSUSTITUCIONES VALUES(431,2,551,8)
INSERT INTO TSUSTITUCIONES VALUES(432,4,445,8)
INSERT INTO TSUSTITUCIONES VALUES(433,5,530,25)
INSERT INTO TSUSTITUCIONES VALUES(434,2,477,4)
INSERT INTO TSUSTITUCIONES VALUES(435,4,276,16)
INSERT INTO TSUSTITUCIONES VALUES(436,4,440,18)
INSERT INTO TSUSTITUCIONES VALUES(437,5,506,17)
INSERT INTO TSUSTITUCIONES VALUES(438,2,171,1)
INSERT INTO TSUSTITUCIONES VALUES(439,4,29,8)
INSERT INTO TSUSTITUCIONES VALUES(440,2,536,17)
INSERT INTO TSUSTITUCIONES VALUES(441,4,352,9)
INSERT INTO TSUSTITUCIONES VALUES(442,4,134,19)
INSERT INTO TSUSTITUCIONES VALUES(443,1,494,8)
INSERT INTO TSUSTITUCIONES VALUES(444,3,410,13)
INSERT INTO TSUSTITUCIONES VALUES(445,2,492,20)
INSERT INTO TSUSTITUCIONES VALUES(446,2,244,6)
INSERT INTO TSUSTITUCIONES VALUES(447,2,102,15)
INSERT INTO TSUSTITUCIONES VALUES(448,1,534,17)
INSERT INTO TSUSTITUCIONES VALUES(449,2,527,18)
INSERT INTO TSUSTITUCIONES VALUES(450,5,521,14)
INSERT INTO TSUSTITUCIONES VALUES(451,2,90,9)
INSERT INTO TSUSTITUCIONES VALUES(452,2,534,22)
